Tip,Tags
Aim for 8 to 20 images in your final edit. Shoot more pictures than you plan to use.,Photo Essay
Every new image should contain new information that advances your story.,"Photo, Photo Essay"
"Even if you will only use one image in your story, shoot a variety of images to choose from.","Photo, Photo Essay"
"Know yourself, be aware of your biases don't let them influence how you portray your story.","Ethics, Journalism"
When shooting in dangerous situations always have an exit strategy.,"Security, Photo, Video, Journalism"
"Do some research before the interview when possible. You will ask better, more relevant questions.","Journalism, Interview, Character, Video, Audio"
Have a one-sentence explanation of your story for your characters.,"Journalism, Interview, Character"
Save sensitive questions for the end.,"Journalism, Interview, Character, Video, Audio"
"Prioritize your questions and identify the single, most essential bit of information you need.","Journalism, Interview, Character, Video, Audio"
Get to the most important question quickly in the interview.,"Journalism, Interview, Character, Video, Audio"
"In your interview, remember to be tough but fair.","Journalism, Interview, Character, Video, Audio"
Your story will be more interesting if you interview characters with opposing viewpoints.,"Journalism, Interview, Character, Video, Audio"
"End the interview by asking, ""Is there anything else you would like to add?""","Journalism, Interview, Character, Video, Audio"
"Well composed shots have space in the direction the subject is facing, or moving.",Video
"""The size of an object in the frame should equal it's importance at that moment."" -Alfred Hitchcock",Video
Ensure the most important part of your shot fills at least 50% of the frame.,Video
Combine clips of different sizes or types to create a complementary sequence.,Video
Do not stop recording until the action in your shot is complete.,Video
Start the camera rolling before the action begins and don't stop recording until after it ends.,video
"Do not place your subject in the center of the frame, use the rule of thirds.",Video
"""If your picture's not good enough, you're not close enough."" -Robert Capa","Video, Photo, Journalism"
"Keep recording for at least 15 seconds, if the clip is too long, trim it.","Video,"
Always update your White Balance setting when you move to a different lighting situation.,"Video, Photo,"
To shoot a sequence you need to break down the elements of your story into individual shots.,Video
Shoot different size shots to create an effective sequence.,"Video, Photo Essay"
Clear and interesting sound can paint a good picture in the mind of anyone who listens.,Audio
Hit record before you ask a question to record a few seconds of silence before speaking.,"Audio, Video"
Check your audio level using headphones before you start recording.,"Audio, Video"
Use multiple sources of audio to tell your story.,Audio
Find different sounds and quotes that help tell your story.,Audio
"Use your own voice as little as possible, tell the story through the voices of others.",Audio
Think about the audience you want to reach when considering what Topic and Format to use.,"Journalism, Story"
"Even if time is limited, make a plan, do not record everything you hear.",Audio
"Even if time is limited, make a plan, do not shoot everything you see.","Photo, Video"
"When recording an interview, prepare at least 15 questions.","Video, Audio, Journalism"
Focus on a single primary topic to tell a concise and clear story.,"Journalism, Story"
Record first hand observations and interviews whenever possible.,"Video, Audio, Journalism"
Be clear about your topic or goal when requesting an interview.,"Video, Audio, Journalism"
Be calm. Relaxing will help your interview subject relax too.,"Video, Audio, Journalism"
Always know what you want from the interview.,"Video, Audio, Journalism"
Ask only one question at a time.,"Video, Audio, Journalism"
"Ask hard questions, but remember to be polite. A polite request will go a long way.","Video, Audio, Journalism"
Courtesy can help establish trust and improve your interviews.,"Video, Audio, Journalism"
Listen for background noise that may harm the quality of your story before you click record.,"Video, Audio"
"When preparing to record, hold your device in a way that is comfortable and natural.",Audio
"Hold your device close to the subject, and just below their mouth.",Audio
Make sure your subject is in focus and not distorted by something in the frame.,"Video, Photo"
Decide the best place to record from and hold your frame in place until complete.,Video
"Don't hold your breath, set your shot, and breathe. When your shot is steady, begin recording",Video
"Don't pan. If you want a new angle, stop recording. Change your frame, and record a new shot.",Video
"In a crowd, shoot away from the crowd for better audio, ask your subject to face you.",Video
"If it is windy, point your camera away from the wind, or block if with your body or a wall.",Video
Don't ask 'closed' questions that can be answered in one word such as 'yes' or 'no'.,"Video, Audio, Journalism"
Keep the conversation moving. Ask: Why? What happened next? What do you mean?,"Video, Audio, Journalism"
"If your questions do not provide a satisfactory answer, change your approach.","Video, Audio, Journalism"
Use follow-up questions if you need more information.,"Video, Audio, Journalism"
"Remember, without good sound your images only tell half the story.","Video, Photo Essay"
"If it is windy, point your camera away from the wind, or protect your mic.","Video, Audio"
Crowds and busy streets make a lot of noise. Do not shoot interviews in front of crowds or busy streets.,Video
"Machines make a lot of noise, turn them off if possible, or change your location if you can.","Video, Audio"
Record your subject with the light source directly on the subject.,Video
"If the light source is directly behind your subject, the subject will be dark and difficult to see.",Video
"If you can feel the light source on the back of your neck, you will have the best lighting in that situation.","Video, Photo"
Low light can produce poor shots. Shooting outside or in a sunny room can give you great light.,"Video, Photo"
Lights approximately 3 feet away from your character are the most flattering.,"Video, Photo, Interview"
"Sound is half of the information in a video, consider it for every shot.",Video
Every story has a major question. What's the question you've answered at the end of your item?,"Journalism, General, Video"
A climax is the answer on the question that keeps your listener listening. Don't give it away too early. ,"Journalism, General, Audio"
A climax is the answer on the question that holds the attention of the viewer. Don't give it away too early.,"Journalism, General, Video"
Ask yourself for every clip: does it tell me something new? ,"Journalism, General"
Ask yourself for every clip: does it tell me something new about my major question?,"Journalism, General"
Get as close to your subject as possible.,Photo
Remember: the viewer won't know anything about your story that you donâ€™t show them in the photograph.,Photo
Does your image illustrate context?,Photo
Think Rule-of-Thirds.,Photo
Pay attention to the edges of your frame not just the middle. ,Photo
Good photography is all about light. Are you using available light as best you can?,Photo
Simply changing the angle of view can make a much better photograph.,Photo
Don't take just one photograph. Take lots. Experiment.,Photo
Don't forget to get signature shots when possible. ,Photo
"Get a variety of images -- close-ups, medium shots and wide shots.",Photo
Good photographs are about peak action and drama. Choose your moments with that in mind.,Photo
Tell us some interesting facts about the history of the event or why it happens.,narration
Tell us how the event changes as it progresses.,narration
Tell us what is expected for the event the next time it happens.,narration
"A good series should be made up of five strong images. If you have more good shots, add them in though.",series
For a series your images should be composed as identically as possible.,series
Simply changing the angle of view can make a much better photograph.,series
Tell us some interesting facts about the history of the issue or why it started.,narration
Tell us how the issue is changing in response to the actions of characters in the story.,narration
Tell us what is expected for the issue in the future.,narration